CRIM,INDUS,RM,LSTAT,MEDV
0.44178,6.2,6.552,3.76,31.5
0.05372,13.92,6.549,7.39,27.1
15.8603,18.1,5.896,24.39,8.3
0.10574,27.74,5.983,18.07,13.6
73.5341,18.1,5.957,20.62,8.8
0.06466,2.24,6.345,4.97,22.5
10.8342,18.1,6.782,25.79,7.5
0.12932,13.92,6.678,6.27,28.6
9.2323,18.1,6.216,9.53,50
8.15174,18.1,5.39,20.85,11.5
1.61282,8.14,6.096,20.34,13.5
0.1403,5.86,6.487,5.9,24.4
0.06905,2.18,7.147,5.33,36.2
0.09512,12.83,6.286,8.94,21.4
0.14231,10.01,6.254,10.45,18.5
0.13642,10.59,5.891,10.87,22.6
0.04417,2.24,6.871,6.07,24.8
0.14476,10.01,5.731,13.61,19.3
4.64689,18.1,6.98,11.66,29.8
4.81213,18.1,6.701,16.42,16.4
11.8123,18.1,6.824,22.74,8.4
0.17505,5.96,5.966,10.13,24.7
0.10612,4.93,6.095,12.4,20.1
2.44668,19.58,5.272,16.14,13.1
0.22188,6.96,7.691,6.58,35.2
0.54011,3.97,7.203,9.59,33.8
0.08387,12.83,5.874,9.1,20.3
14.3337,18.1,4.88,30.62,10.2
0.01096,2.25,6.453,8.23,22
3.67367,18.1,6.312,10.58,21.2
0.08826,10.81,6.417,6.72,24.2
0.44791,6.2,6.726,8.05,29
5.20177,18.1,6.127,11.48,22.7
2.81838,18.1,5.762,10.42,21.8
0.0315,1.47,6.975,4.56,34.9
0.16211,6.96,6.24,6.59,25.2
0.12816,6.07,5.885,8.79,20.9
0.26169,9.9,6.023,11.72,19.4
0.43571,10.59,5.344,23.09,20
0.2909,21.89,6.174,24.16,14
0.65665,3.97,6.842,6.9,30.1
0.1,6.09,6.982,4.86,33.1
0.10659,1.91,5.936,5.57,20.6
4.26131,18.1,6.112,12.67,22.6
0.07503,2.18,7.42,6.47,33.4
0.11132,27.74,5.983,13.35,20.1
22.0511,18.1,5.818,22.11,10.5
0.97617,21.89,5.757,17.31,15.6
4.22239,18.1,5.803,14.64,16.8
0.08447,4.05,5.859,9.64,22.6
0.03768,1.52,7.274,6.62,34.6
0.24522,9.9,5.782,15.94,19.8
8.98296,18.1,6.212,17.6,17.8
0.10959,11.93,6.794,6.48,22
0.32264,21.89,5.942,16.9,17.4
9.96654,18.1,6.485,18.85,15.4
11.0874,18.1,6.411,15.02,16.7
0.04684,3.41,6.417,8.81,22.6
6.96215,18.1,5.713,17.11,15.1
0.11504,2.89,6.163,11.34,21.4
1.12658,19.58,5.012,12.12,15.3
22.5971,18.1,5,31.99,7.4
15.288,18.1,6.649,23.24,13.9
0.20608,5.86,5.593,12.5,17.6
0.34109,7.38,6.415,6.12,25
0.29819,6.2,7.686,3.92,46.7
0.05023,6.06,5.706,12.43,17.1
13.5222,18.1,3.863,13.33,23.1
0.06151,5.19,5.968,9.29,18.7
0.04819,3.64,6.108,6.57,21.9
0.06417,5.96,5.933,9.68,18.9
0.35809,6.2,6.951,9.71,26.7
2.44953,19.58,6.402,11.32,22.3
0.19802,10.59,6.182,9.47,25
2.36862,19.58,4.926,29.53,14.6
0.36894,5.86,8.259,3.54,42.8
0.15038,25.65,5.856,25.41,17.3
0.11027,5.13,6.456,6.73,22.2
0.55007,3.97,7.206,8.1,36.5
0.09164,10.81,6.065,5.52,22.8
